18.2	13.7	11.6	9.6	5.7	2.1	-6.1	-13.4
18.1	13.5	11.3	9.2	5.2	1.7	-6.4	-13.4
19	15.3	13.5	12	8.7	5.8	-1	-6.8
20.6	18.2	17.1	16	13.9	11.9	7.2	3
21.9	20.8	20.3	19.8	18.7	17.8	15.4	13.1
23	23	23	23	23	23	23	23
24.1	25.1	25.5	26	27	28	30.6	33.2
25.1	27	28	28.9	31	33.2	38.9	44
25.9	29.2	30.7	32.2	35.7	39.3	44	44
27	31.6	33.8	36.2	41.2	44	44	44
28.2	34	37.1	40.3	44	44	44	44
27.9	34.7	38.1	41.7	44	44	44	44
27.4	32.2	34.7	37.5	43.4	44	44	44
25.4	28.6	30	31.5	34.8	38.3	44	44
24.2	25.4	26	26.7	28	29.4	33.4	36
23	23	23	23	23	23	23	23
21.9	20.9	20.5	20	19	18	15.3	12.6
20.9	19.3	18.2	17.4	15.5	13.6	9	4.4
20.1	17.2	16	14.6	12	9.5	3.3	-2.6
19	15.3	13.8	11.9	8.6	5.4	-2	-8.9
18.2	13.7	11.6	9.6	5.7	2.1	-6.1	-13.4
