-11.8	-14.4	-15.7	-16.9	-19.4	-21.7	-27.2	-32.4
-12.4	-13.9	-15.5	-16.4	-18.8	-21	-26.2	-31.1
-11.2	-13	-14.1	-15.2	-17	-18.8	-23.2	-27.4
-10.6	-11.9	-12.5	-13.2	-14.6	-15.9	-19.1	-22.2
-10.1	-10.4	-10.6	-11.1	-11.8	-12.5	-14.3	-16
-9	-9	-9	-9	-9	-9	-9	-9
-7.9	-7.6	-7.4	-6.8	-6	-5.3	-3.3	-1.1
-7.4	-6.1	-5.3	-4.5	-2.9	-1.3	3	7.9
-6.8	-4.6	-3.5	-2.4	0.1	2.6	9.6	17.8
-5.6	-4.1	-2.2	-0.7	2.7	6	15.3	26.8
-6.1	-3	-1.4	0.2	3.7	7.4	18	31.2
-5.6	-4.1	-1.9	-0.4	2.7	6.3	16	28
-6.8	-4.6	-3.5	-2.1	0.2	3	10.4	19.1
-7.4	-6.1	-5.3	-4.5	-2.9	-1.1	3.5	8.7
-7.9	-7.5	-7.4	-6.8	-6	-5.2	-3.1	-0.8
-9	-9	-9	-9	-9	-9	-9	-9
-10.1	-10.4	-10.6	-11.1	-11.8	-12.5	-14.3	-16.1
-10.6	-11.9	-12.5	-13.2	-14.6	-15.7	-19	-22.2
-11.2	-13	-14.1	-14.9	-16.7	-18.6	-23	-27.3
-12.4	-13.9	-15.5	-16.4	-18.5	-20.7	-26	-30.9
-11.8	-14.4	-15.7	-16.9	-19.4	-21.7	-27.2	-32.4
