15.3	11.1	9	7.1	3.4	-0.1	-7.8	-14.6
16	12	10.1	8.3	5	1.8	-5.5	-11.9
17.1	14.1	12.7	11.2	8.6	6	0.1	-5.4
17.9	16	15.2	14.2	12.5	10.8	6.6	2.5
18.9	17.9	17.7	17.2	16.3	15.4	13.1	11.9
20	20	20	20	20	20	20	20
21.1	22.1	22.4	23	24	25	27.8	28.1
22.1	24	25.1	26.3	28.6	31	37.6	38.2
23.3	26.6	28.4	30.3	34.2	38.4	44	44
24.3	29.2	32	34.5	40.4	44	44	44
25.1	30.7	33.7	36.9	43.9	44	44	44
24.6	29.5	32	34.8	40.7	44	44	44
23.3	26.9	28.7	30.6	34.5	38.8	44	44
22.1	24.2	25.3	26.4	28.7	31.2	38	44
21.1	22.1	22.5	23	24	25.1	27.9	31.1
20	20	20	20	20	20	20	20
18.9	17.9	17.7	17.2	16.3	15.4	13.1	10.8
17.9	16.3	15.2	14.4	12.6	10.8	6.6	2.6
17.1	14.1	12.7	11.3	8.7	6.2	0.3	-5.1
16	12	10.2	8.6	5.2	1.9	-5.3	-11.7
15.3	11.1	9	7.1	3.4	-0.1	-7.8	-14.6
