-6.2	-9.3	-10.7	-12.2	-15	-17.7	-24.1	-30.1
-6.4	-9.5	-11	-12.5	-15.3	-18	-24.2	-29.9
-5.9	-8.8	-10	-11.4	-13.9	-16.2	-21.5	-26.4
-5.1	-7	-8	-8.8	-10.5	-12.2	-16.1	-19.6
-4.1	-5.1	-5.4	-5.8	-6.7	-7.5	-9.5	-11.3
-3	-3	-3	-3	-3	-3	-3	-3
-1.9	-1.4	-0.9	-0.5	0.3	1.1	3.1	5.1
-1.4	0.2	1	1.8	3.3	4.9	9	13.4
-0.8	1.4	2.8	3.9	6.2	8.7	15.2	22.2
0.4	3.5	4.4	5.9	9	12.4	21.7	32.3
0.4	3.9	5.8	7.7	11.7	16	28.3	43.5
0.7	4.4	6.5	8.7	13	18	32.6	44
0.3	3.6	5.4	7.3	11.5	16	29.6	43.9
-0.9	1.5	2.8	4.1	6.8	9.8	18.6	21.7
-1.9	-0.9	-0.3	0.2	1.5	2.8	6.4	8
-3	-3	-3	-3	-3	-3	-3	-3
-4.1	-4.6	-5.1	-5.6	-6.5	-7.4	-9.8	-12.5
-4.6	-6.2	-7	-7.8	-9.3	-10.9	-14.9	-19.2
-5.2	-7.4	-8.5	-9.6	-11.7	-13.7	-19	-24.2
-6.4	-7.9	-9.8	-11	-13.5	-16	-22	-27.8
-6.2	-9.3	-10.7	-12.2	-15	-17.7	-24.1	-30.1
