-16.6	-19.1	-20.3	-21.5	-23.8	-26	-31.4	-36.5
-17.4	-18.9	-20.5	-21.4	-23.5	-25.7	-30.9	-35.6
-16.2	-18	-19.1	-20.2	-22	-23.9	-28.2	-32.3
-15.6	-16.9	-17.7	-18.3	-19.6	-21	-24.1	-27.1
-15.1	-15.5	-15.6	-16.1	-16.9	-17.5	-19.2	-20.8
-14	-14	-14	-14	-14	-14	-14	-14
-12.9	-12.6	-12.4	-11.9	-11.2	-10.5	-8.7	-6.9
-12.4	-11.1	-10.5	-10	-8.4	-7.1	-3.4	0.6
-11.8	-10	-9.2	-8.1	-6	-3.8	2	8.3
-10.6	-9.1	-7.5	-6.6	-3.8	-1	6.9	15.8
-11.3	-8.5	-7	-5.5	-2.4	0.9	10.2	21.4
-10.6	-9.1	-7.2	-5.7	-2.6	0.8	10.4	22
-11.8	-9.6	-8.2	-7	-4.4	-1.5	6.4	16
-12.4	-10.8	-10	-9.2	-7.4	-5.5	-0.3	5.7
-12.9	-12.5	-11.9	-11.7	-10.8	-9.9	-7.6	-4.9
-14	-14	-14	-14	-14	-14	-14	-14
-15.1	-15.4	-15.6	-16.1	-16.8	-17.5	-19.4	-21.4
-15.6	-16.4	-17.2	-18	-19.3	-20.6	-23.9	-27.3
-16.2	-18	-18.8	-19.5	-21.3	-23.1	-27.5	-31.9
-17.4	-18.6	-18.9	-20.8	-22.9	-25.1	-30	-35
-16.6	-19.1	-20.3	-21.5	-23.8	-26	-31.4	-36.5
