-24.2	-26.4	-27.5	-28.5	-30.6	-32.6	-37.5	-42.3
-25.4	-26	-26.9	-28.5	-30	-32.1	-36.7	-41.3
-24.2	-25.3	-26.4	-27.1	-28.9	-30.4	-34.4	-38.3
-23.6	-24.4	-25.2	-25.7	-26.8	-28.1	-31	-33.9
-23.1	-23.3	-23.6	-24.1	-24.5	-25.2	-26.8	-28.4
-22	-22	-22	-22	-22	-22	-22	-22
-20.9	-20.7	-20.4	-19.9	-19.4	-18.7	-16.9	-15
-20.4	-19.6	-18.8	-18	-16.7	-15.4	-11.7	-7.6
-19.8	-18.7	-17.6	-16.5	-14.3	-12.4	-6.9	-0.6
-18.6	-17.7	-17.1	-15.2	-12.8	-10.3	-3.2	4.8
-19.7	-17.3	-16	-14.7	-12.1	-9.4	-1.8	6.9
-18.6	-17.7	-17.1	-15.2	-12.8	-10.3	-3.2	4.9
-19.8	-18	-17.6	-16.5	-14.3	-12.4	-6.7	-0.5
-20.4	-19.6	-18.8	-18	-16.7	-15.4	-11.7	-7.5
-20.9	-20.7	-20.4	-19.9	-19.4	-18.7	-16.9	-15
-22	-22	-22	-22	-22	-22	-22	-22
-23.1	-23.3	-23.6	-24.1	-24.5	-25.2	-26.8	-28.4
-23.6	-24.4	-25.2	-25.7	-26.8	-28.1	-31	-33.9
-24.2	-25.3	-26.4	-27.1	-28.9	-30.4	-34.4	-38.3
-25.4	-26	-26.9	-28.5	-30	-32.1	-36.7	-41.3
-24.2	-26.4	-27.5	-28.5	-30.6	-32.6	-37.5	-42.3
