-21.4	-23.7	-24.8	-25.9	-28.1	-30.2	-35.4	-40.3
-22.4	-23.6	-23.9	-25.8	-27.9	-29.8	-34.7	-39.4
-21.2	-23	-23.8	-24.8	-26.3	-28.2	-32.4	-36.3
-20.6	-21.9	-22.5	-23	-24.3	-25.6	-28.6	-31.5
-20.1	-20.4	-20.6	-21.1	-21.7	-22.4	-24	-25.5
-19	-19	-19	-19	-19	-19	-19	-19
-17.9	-17.7	-17.4	-16.9	-16.3	-15.7	-14	-12.2
-17.4	-16.6	-15.8	-15	-13.9	-12.4	-9	-5.2
-16.8	-15	-14.2	-13.5	-11.3	-9.5	-4.1	1.7
-15.6	-14.4	-12.5	-12.2	-9.5	-7	0	8
-16.5	-13.9	-12.6	-11.2	-8.4	-5.5	2.7	12.4
-15.6	-14.1	-12.5	-11.3	-8.5	-5.5	2.6	12.6
-16.8	-15	-13.5	-12.4	-10.2	-7.7	-0.7	7.6
-17.4	-16.1	-15.3	-14.5	-12.9	-11.2	-6.5	-1
-17.9	-17.5	-17.4	-16.8	-16	-15.2	-12.9	-10.5
-19	-19	-19	-19	-19	-19	-19	-19
-20.1	-20.3	-20.6	-21.1	-21.7	-22.4	-24.2	-26.1
-20.6	-21.4	-22.2	-22.7	-24.1	-25.3	-28.5	-31.8
-21.2	-22.3	-23.4	-24.1	-26	-27.7	-31.9	-36.2
-22.4	-23.3	-23.9	-25.5	-27.3	-29.5	-34.3	-39.1
-21.4	-23.7	-24.8	-25.9	-28.1	-30.2	-35.4	-40.3
