-20.5	-22.8	-24	-25.1	-27.4	-29.6	-34.8	-39.9
-21.4	-22.6	-24.5	-25.1	-27.2	-29.4	-34.3	-39.2
-20.2	-22	-23.1	-23.9	-26	-27.6	-32	-36
-19.6	-20.9	-21.5	-22.3	-23.6	-24.9	-28	-31
-19.1	-19.5	-19.6	-20.2	-20.9	-21.5	-23.1	-24.7
-18	-18	-18	-18	-18	-18	-18	-18
-16.9	-16.6	-16.4	-15.9	-15.3	-14.6	-12.9	-11.1
-16.4	-15.6	-14.8	-14	-12.7	-11.4	-7.9	-4.2
-15.8	-14	-13.2	-12.5	-10.3	-8.4	-3.1	2.7
-14.6	-13.4	-11.5	-10.9	-8.5	-5.7	1.3	9.3
-15.4	-12.8	-11.4	-10	-7.1	-4	4.4	14.4
-14.6	-13.1	-11.5	-10	-6.9	-3.9	5	15.7
-15.8	-13.6	-12.2	-11.1	-8.5	-5.9	1.9	11.3
-16.4	-14.8	-14	-13.2	-11.4	-9.5	-4.3	2
-16.9	-16.4	-15.9	-15.6	-14.8	-13.9	-11.4	-8.6
-18	-18	-18	-18	-18	-18	-18	-18
-19.1	-19.4	-19.6	-20.1	-20.8	-21.6	-23.5	-25.5
-19.6	-20.4	-21.2	-22	-23.3	-24.6	-27.9	-31.4
-20.2	-21.3	-22.4	-23.5	-25.3	-26.8	-31.4	-35.7
-21.4	-22.3	-22.9	-24.5	-26.6	-28.8	-33.7	-38.6
-20.5	-22.8	-24	-25.1	-27.4	-29.6	-34.8	-39.9
