-4.2	-7.2	-8.6	-10.1	-12.8	-15.4	-21.4	-27
-4.4	-5.9	-8.1	-9.3	-11.8	-14.2	-19.8	-25.2
-3.2	-5.4	-6.5	-7.6	-9.7	-11.6	-16.4	-20.9
-2.6	-3.9	-4.7	-5.5	-6.9	-8.4	-11.8	-15.2
-2.1	-2.5	-3.1	-3.3	-4.1	-4.8	-6.7	-7.8
-1	-1	-1	-1	-1	-1	-1	-1
0.1	0.6	1.1	1.4	2.3	3.2	5.5	5.8
0.6	2.2	3.2	4.1	5.9	7.8	13	14.3
1.2	4.1	5.2	6.7	9.7	12.8	21.5	28
2.4	5.5	7.3	9.1	12.9	17.1	29.2	44
2.4	6	7.9	9.9	14.1	18.6	32	44
2.4	5.5	7	8.8	12.5	16.5	27.9	42.4
1.2	3.8	5.2	6.3	9.2	12.1	20.2	29.9
0.6	2.2	3	3.8	5.6	7.4	12.3	17.8
0.1	0.6	1.1	1.4	2.2	3	5.2	7.6
-1	-1	-1	-1	-1	-1	-1	-1
-2.1	-2.5	-3.1	-3.3	-4.1	-4.8	-6.7	-8.5
-2.6	-4.2	-4.7	-5.5	-7.1	-8.5	-11.9	-15.2
-3.2	-5.4	-6.8	-7.9	-9.8	-11.9	-16.7	-21.1
-4.4	-7.5	-8.1	-9.3	-12.1	-14.5	-20.1	-25.4
-4.2	-7.2	-8.6	-10.1	-12.8	-15.4	-21.4	-27
