8	4.2	2.4	0.7	-2.6	-5.7	-12.9	-19.3
8	4.3	2.5	0.9	-2.4	-5.3	-12.3	-18.4
8.7	5.8	4.3	3.2	0.4	-2	-7.7	-12.9
9.9	8	7.2	6.2	4.5	2.7	-1.3	-5.1
10.9	9.9	9.7	9.2	8.4	7.5	5.4	3.4
12	12	12	12	12	12	12	12
13.1	13.6	14.2	14.7	15.6	16.5	18.8	21.3
13.6	15.5	16.5	17.3	19.2	21.2	26.4	32.1
14.9	17.5	18.9	20.4	23.4	26.6	35.5	44
15.7	19.4	21.5	23.4	28	32.7	44	44
16.3	21	23.6	26.2	31.8	38	44	44
16.3	20.9	23.7	26.2	31.9	38.3	44	44
15.3	19	21.1	23	27.3	32.1	44	44
14.1	16.3	17.6	18.7	21.3	24	31.9	41.6
13.1	14.1	14.5	15.1	16.2	17.3	20.4	24.1
12	12	12	12	12	12	12	12
10.9	10.4	9.8	9.4	8.5	7.6	5.3	3
10.4	8.5	7.8	6.9	5.3	3.7	-0.4	-4.4
9.1	6.9	5.8	4.7	2.2	-0.1	-5.5	-10.8
8.6	5.5	3.7	2.2	-0.6	-3.4	-10.1	-16.1
8	4.2	2.4	0.7	-2.6	-5.7	-12.9	-19.3
