-5.1	-8.1	-9.5	-10.9	-13.6	-16.1	-22.1	-27.6
-5.4	-6.9	-9.1	-10.3	-12.8	-15.3	-21	-26.2
-4.2	-6.4	-7.8	-8.6	-10.8	-12.7	-17.5	-22
-3.6	-5.2	-5.7	-6.5	-8.1	-9.4	-12.8	-16.2
-3.1	-3.5	-4.1	-4.3	-5	-5.8	-7.6	-9.4
-2	-2	-2	-2	-2	-2	-2	-2
-0.9	-0.5	0.1	0.3	1.2	2	4.1	6.4
-0.4	1.2	2	2.8	4.4	6.2	10.9	16.3
0.2	2.8	3.9	5.3	7.9	10.8	18.5	27.8
1.4	4.5	5.7	7.5	11.2	15	26	39.8
1.3	4.9	6.7	8.7	12.8	17.2	30.1	44
1.4	4.5	6	7.9	11.8	15.9	27.8	43.1
0.2	3.1	4.2	5.7	8.6	11.8	20.5	31.2
-0.4	1.2	2.2	3.1	4.9	6.8	12	18.1
-0.9	-0.4	0.1	0.4	1.3	2.2	4.5	7
-2	-2	-2	-2	-2	-2	-2	-2
-3.1	-3.5	-4.1	-4.3	-5	-5.8	-7.6	-9.6
-3.6	-4.9	-5.7	-6.5	-7.9	-9.2	-12.7	-16.1
-4.2	-6.4	-7.5	-8.6	-10.4	-12.3	-17.1	-21.7
-5.4	-6.9	-8.8	-10	-12.5	-15	-20.7	-25.8
-5.1	-8.1	-9.5	-10.9	-13.6	-16.1	-22.1	-27.6
