2.4	-1	-2.6	-4.2	-7.2	-10.1	-16.6	-22.6
2.6	-0.5	-2	-3.5	-6.3	-8.8	-15	-20.7
3.8	0.9	-0.2	-1.3	-3.6	-5.8	-10.9	-15.7
4.4	2.8	1.8	1	-0.4	-2	-5.7	-9.3
4.9	4.4	3.9	3.5	2.7	1.9	0	-2
6	6	6	6	6	6	6	6
7.1	7.6	8.1	8.6	9.4	10.4	12.8	14.1
7.6	9.5	10.5	11.3	13.2	15.3	20.7	24.2
8.9	11.5	12.9	14.4	17.6	20.9	30.3	40.5
9.4	13.1	15.2	17.1	21.7	26.3	40.3	44
9.9	14.1	16.3	18.6	23.6	29	44	44
9.4	13.4	15.2	17.4	21.7	26.7	41	44
8.9	11.5	13	14.7	17.8	21.1	31	43.1
7.6	9.5	10.5	11.3	13.4	15.5	21.1	27.7
7.1	7.6	8.1	8.6	9.5	10.4	12.9	15.6
6	6	6	6	6	6	6	6
4.9	4.4	3.9	3.6	2.7	1.9	-0.1	-2.1
4.4	2.8	2	1.2	-0.4	-1.9	-5.6	-9.2
3.8	1.2	-0.2	-1.3	-3.5	-5.6	-10.8	-15.6
2.6	-0.5	-1.7	-3.2	-6	-8.7	-14.9	-20.5
2.4	-1	-2.6	-4.2	-7.2	-10.1	-16.6	-22.6
