-12.8	-15.5	-16.8	-18.1	-20.6	-23	-28.7	-34.2
-13.4	-14.9	-16.8	-18	-20.5	-22.9	-28.4	-33.6
-12.2	-14.8	-15.9	-17	-19.1	-21	-25.8	-30.1
-11.6	-13.2	-14	-14.8	-16.3	-17.8	-21.2	-24.4
-11.1	-11.6	-12.1	-12.4	-13.2	-13.9	-15.6	-17.3
-10	-10	-10	-10	-10	-10	-10	-10
-8.9	-8.5	-8.4	-7.8	-7	-6.3	-4.5	-2.6
-8.4	-7.1	-6.5	-5.7	-4.2	-2.8	1	5
-7.8	-6	-4.9	-3.8	-1.6	0.6	6.5	13.1
-6.6	-5.1	-3.5	-2	0.8	3.8	12.1	21.6
-7.1	-4	-2.4	-0.7	2.7	6.4	16.7	29.3
-6.6	-3.5	-2.3	-0.5	3.2	7	18.4	32.6
-7.1	-4.5	-3.1	-1.6	1.4	4.7	14.7	27.2
-8.4	-6.3	-5.5	-4.4	-2.2	0	6.5	14.5
-8.9	-8.4	-7.8	-7.3	-6.3	-5.3	-2.4	0.9
-10	-10	-10	-10	-10	-10	-10	-10
-11.1	-11.5	-12.1	-12.3	-13.1	-13.9	-16	-18.2
-11.6	-12.9	-13.5	-14.2	-15.6	-17.1	-20.7	-24.4
-12.2	-14	-14.8	-15.9	-17.7	-19.6	-24.4	-29.1
-13.4	-14.9	-16.5	-17.1	-19.5	-21.7	-27.2	-32.4
-12.8	-15.5	-16.8	-18.1	-20.6	-23	-28.7	-34.2
