12.6	8.5	6.6	4.7	1.2	-2.1	-9.6	-16.2
13	9.6	7.8	5.9	2.8	-0.2	-7.2	-13.5
14.1	11.2	10	8.6	6.1	3.8	-2	-7.3
14.9	13.3	12.5	11.4	9.8	8.2	4.1	1
15.9	15.4	14.7	14.3	13.4	12.5	10.3	9.9
17	17	17	17	17	17	17	17
18.1	19.1	19.4	19.9	20.9	22	24.1	24.1
19.1	21	22.1	23.1	25.5	27.8	33	33
20.3	23.6	25.4	27.2	31	35.2	44	44
21.3	25.9	28.4	31.1	36.7	43	44	44
21.8	27.1	29.9	32.9	39.4	44	44	44
21.3	25.9	28.1	30.8	36.1	42.2	44	44
19.9	23.2	25	26.8	30.5	34.5	44	44
19.1	21	22	23.1	25.2	27.5	33.8	41.2
18.1	19.1	19.4	19.9	20.8	21.9	24.5	27.5
17	17	17	17	17	17	17	17
15.9	15.4	14.7	14.3	13.4	12.5	10.3	8.1
14.9	13.3	12.2	11.4	9.8	8	3.9	0
14.1	11.2	9.7	8.6	6	3.5	-2.3	-7.6
13	9.3	7.5	5.9	2.6	-0.5	-7.5	-13.8
12.6	8.5	6.6	4.7	1.2	-2.1	-9.6	-16.2
