19.9	15.3	13.1	11	7	3.3	-4.9	-12.1
20.7	16.4	14.5	12.7	9	5.9	-1.8	-8.6
21.7	18.8	17.3	15.9	13.2	10.5	4.3	-1.4
22.9	21	20	19.1	17.2	15.4	11	9.7
23.9	22.9	22.6	22.1	21.1	20.2	18.2	18.2
25	25	25	25	25	25	25	25
26.1	27.1	27.6	28.2	29.2	30.4	31.8	31.8
27.1	29.5	30.6	31.9	34.4	37	40.3	40.3
28.3	32.3	34.2	36.4	40.8	44	44	44
29.9	35.5	38.3	41.4	44	44	44	44
30.6	36.8	40.2	43.7	44	44	44	44
29.6	34.9	37.9	40.7	44	44	44	44
28.3	32	33.8	35.9	40	44	44	44
27.1	29.3	30.3	31.6	34	36.5	43.3	44
26.1	27.1	27.5	28.1	29.1	30.2	33.1	36.3
25	25	25	25	25	25	25	25
23.9	22.9	22.5	22	21.1	20.1	17.8	15.5
22.9	21	19.9	18.9	17.1	15.2	10.8	6.6
21.7	18.4	17	15.5	12.9	10.1	3.8	-1.9
20.4	16.4	14.2	12.4	8.7	5.3	-2.4	-9.2
19.9	15.3	13.1	11	7	3.3	-4.9	-12.1
