10.7	6.8	4.9	3.1	-0.3	-3.5	-10.9	-17.3
11.3	7.6	6.1	4.5	1.2	-1.7	-8.5	-14.6
12.1	9.5	8.1	6.9	4.4	2.1	-3.5	-8.7
13.4	11.3	10.5	9.7	8	6.3	2.3	-0.3
13.9	13.4	12.8	12.3	11.5	10.6	8.4	8.2
15	15	15	15	15	15	15	15
16.1	17.1	17.4	17.9	18.9	19.9	21.8	21.8
17.1	19	20	21.1	23.3	25.7	30.3	30.3
17.9	21.2	23.1	24.9	28.8	32.8	44	44
19	23.6	26.1	28.6	34.1	40.1	44	44
19.6	24.7	27.4	30.2	36.4	43.3	44	44
19	23.3	25.8	28.2	33.4	39	44	44
17.9	21.2	22.7	24.5	27.9	31.8	42.7	44
17.1	18.7	19.8	20.9	23	25.2	31.3	38.3
16.1	16.6	17.3	17.8	18.7	19.8	22.3	25.2
15	15	15	15	15	15	15	15
13.9	13.4	12.8	12.3	11.4	10.6	8.4	6.3
12.9	11.3	10.5	9.4	7.8	6.2	2.1	-1.7
12.1	9.2	8	6.6	4.1	1.8	-3.9	-9.1
11.3	7.6	5.8	4.2	0.9	-2	-8.9	-15.1
10.7	6.8	4.9	3.1	-0.3	-3.5	-10.9	-17.3
