13.5	9.4	7.4	5.5	1.9	-1.4	-9	-15.7
14	10.3	8.5	6.9	3.6	0.5	-6.5	-12.9
15.1	12.2	11	9.6	7	4.5	-1.2	-6.6
15.9	14.3	13.5	12.4	10.8	9	4.9	2
16.9	16.4	15.7	15.3	14.4	13.5	11.2	10.9
18	18	18	18	18	18	18	18
19.1	20.1	20.4	20.9	21.9	23	25.1	25.1
20.1	22	23.1	24.3	26.6	29	34	34
21.3	24.6	26.4	28.3	32.2	36.4	44	44
22.3	27.2	29.7	32.4	38.1	44	44	44
22.9	28.3	31.2	34.2	40.8	44	44	44
22.3	26.9	29.4	31.9	37.5	43.7	44	44
21.3	24.6	26.1	27.9	31.8	35.7	44	44
20.1	22	23.1	24.1	26.3	28.7	35.1	42.5
19.1	20.1	20.4	20.9	21.9	22.9	25.6	28.6
18	18	18	18	18	18	18	18
16.9	15.9	15.7	15.2	14.3	13.5	11.3	9
15.9	14.3	13.2	12.4	10.6	8.9	4.8	0.8
15.1	12.1	10.7	9.3	6.7	4.4	-1.5	-6.8
14	10.3	8.5	6.6	3.3	0.2	-6.8	-13.2
13.5	9.4	7.4	5.5	1.9	-1.4	-9	-15.7
