11.7	7.7	5.8	4	0.4	-2.9	-10.4	-17.1
11.7	7.7	5.8	4	0.6	-2.7	-10	-16.4
12.7	9.4	7.9	6.4	3.6	0.9	-5.1	-10.5
13.9	11.8	10.7	9.9	8	6.1	1.9	-2
14.9	13.9	13.5	13.1	12.1	11.2	9.1	7
16	16	16	16	16	16	16	16
17.1	17.6	18.3	18.8	19.7	20.7	23.1	25.6
17.6	19.7	20.5	21.6	23.5	25.6	30.9	36.8
18.9	21.8	23.3	24.7	27.8	31.3	40.4	44
19.7	23.7	25.9	28.3	32.9	37.8	44	44
20.7	25.7	28.5	31.3	37.4	44	44	44
20.6	25.9	28.6	31.7	38.1	44	44	44
20	23.7	25.9	28.1	32.9	38.3	44	44
18.4	20.8	22.1	23.4	26.1	29.1	37.7	44
17.1	18.1	18.7	19.3	20.4	21.7	25.1	29.1
16	16	16	16	16	16	16	16
14.9	14.4	13.7	13.2	12.3	11.4	9	6.5
14.4	12.5	11.5	10.7	9	7.3	3.1	-1.2
13.1	10.9	9.4	8.3	5.8	3.5	-2.3	-7.8
12.3	8.9	7.4	5.8	2.7	-0.3	-7.1	-13.4
11.7	7.7	5.8	4	0.4	-2.9	-10.4	-17.1
