-0.4	-3.7	-5.2	-6.7	-9.7	-12.4	-18.9	-24.7
-0.4	-3.5	-5	-6.5	-9.3	-12.1	-18.3	-23.9
0.1	-2.5	-3.6	-4.7	-7.2	-9.4	-14.6	-19.3
1.4	-0.5	-1.3	-2.3	-3.9	-5.4	-9.1	-12.5
1.9	1.4	0.9	0.5	-0.3	-1.1	-3.1	-4.9
3	3	3	3	3	3	3	3
4.1	4.6	5.1	5.4	6.3	7.1	9.2	11.5
4.6	6.2	7	7.8	9.6	11.3	16	21.1
5.2	7.8	9.2	10.3	13.2	15.9	23.6	32.5
6.4	9.5	11	12.9	16.6	20.6	32	44
6.7	10.6	12.7	14.8	19.4	24.4	39.1	44
6.7	10.4	12.5	14.7	19.4	24.5	39.8	44
5.9	8.9	10.7	12.5	16.1	20.1	31.6	44
5.1	7	8	9.1	11.3	13.7	20.4	28.8
4.1	4.6	5.3	5.8	6.8	7.8	10.7	13.9
3	3	3	3	3	3	3	3
1.9	1.4	0.9	0.6	-0.2	-1.1	-3.2	-5.4
1.4	-0.2	-1	-1.5	-3.1	-4.7	-8.4	-12.2
0.8	-1.4	-2.5	-3.6	-5.8	-7.9	-13	-17.8
-0.4	-3.5	-4.1	-5.6	-8.1	-10.6	-16.7	-22.3
-0.4	-3.7	-5.2	-6.7	-9.7	-12.4	-18.9	-24.7
