9.8	6	4.1	2.3	-1.1	-4.3	-11.6	-18.1
10	6	4.2	2.6	-0.8	-3.9	-11	-17.2
10.7	7.8	6.3	4.9	2.2	-0.3	-6.2	-11.5
11.9	10	9	8.1	6.3	4.5	0.4	-3.4
12.9	11.9	11.6	11.2	10.3	9.4	7.3	5.2
14	14	14	14	14	14	14	14
15.1	15.6	16.2	16.7	17.6	18.6	21	23.5
15.6	17.7	18.5	19.6	21.4	23.4	28.8	34.7
16.9	19.5	21	22.7	25.7	29	38.2	44
17.7	21.7	23.8	26	30.6	35.5	44	44
18.5	23.4	26	28.8	34.7	41.2	44	44
18.3	23.5	26	28.8	34.7	41.5	44	44
17.3	21.3	23.2	25.3	29.8	34.7	44	44
16.1	18.5	19.6	20.9	23.5	26.3	34.2	44
15.1	16.1	16.6	17.1	18.2	19.4	22.6	26.3
14	14	14	14	14	14	14	14
12.9	12.4	11.8	11.3	10.4	9.5	7.2	4.8
12.4	10.5	9.7	8.9	7.1	5.5	1.4	-2.7
11.1	8.9	7.8	6.3	4.1	1.6	-3.9	-9.2
10.6	7.2	5.7	4.1	1	-2	-8.6	-14.8
9.8	6	4.1	2.3	-1.1	-4.3	-11.6	-18.1
