-12.7	-15.3	-16.6	-17.8	-20.3	-22.6	-28.1	-33.3
-13.4	-14.9	-16.5	-17.4	-19.8	-22	-27.3	-32.2
-12.2	-14.4	-15.1	-16.2	-18.1	-19.9	-24.5	-28.7
-11.6	-12.9	-13.7	-14.3	-15.6	-17	-20.2	-23.3
-11.1	-11.5	-11.6	-12.2	-12.9	-13.6	-15.3	-16.9
-10	-10	-10	-10	-10	-10	-10	-10
-8.9	-8.6	-8.4	-7.9	-7.1	-6.4	-4.5	-2.5
-8.4	-7.1	-6.5	-5.7	-4.2	-2.8	1.3	5.8
-7.8	-6	-4.9	-3.8	-1.3	0.9	7.3	14.6
-6.6	-5.1	-3.2	-2	1.1	4.2	12.9	23.4
-7.1	-4.1	-2.5	-0.9	2.5	6.1	16.4	29.2
-6.6	-5.1	-2.9	-1.1	2	5.7	15.7	28.3
-7.8	-5.2	-4.1	-3	-0.2	2.7	10.6	20.3
-8.4	-6.8	-6	-5.2	-3.4	-1.6	3.4	9.3
-8.9	-8.5	-7.9	-7.7	-6.8	-6	-3.7	-1.2
-10	-10	-10	-10	-10	-10	-10	-10
-11.1	-11.4	-11.6	-12.1	-12.8	-13.5	-15.4	-17.3
-11.6	-12.9	-13.5	-14	-15.3	-16.7	-20	-23.3
-12.2	-14	-14.8	-15.8	-17.7	-19.5	-23.9	-28.2
-13.4	-14.9	-16.5	-17.1	-19.5	-21.4	-26.7	-31.8
-12.7	-15.3	-16.6	-17.8	-20.3	-22.6	-28.1	-33.3
