-11.8	-14.5	-15.9	-17.1	-19.7	-22.1	-27.8	-33.2
-12.4	-13.9	-15.8	-17	-19.5	-21.9	-27.5	-32.6
-11.2	-13.8	-14.8	-15.9	-18.1	-20	-24.7	-29.1
-10.6	-12.2	-13	-13.8	-15.3	-16.7	-20.1	-23.3
-10.1	-10.6	-11.1	-11.4	-12.1	-12.9	-14.6	-16.3
-9	-9	-9	-9	-9	-9	-9	-9
-7.9	-7.5	-7.4	-6.8	-6	-5.3	-3.4	-1.5
-7.4	-6.1	-5.5	-4.7	-3.2	-1.8	2.1	6.3
-6.8	-5	-3.9	-2.8	-0.6	1.7	7.8	14.6
-5.6	-4.1	-2.2	-1	2.1	5.1	13.5	23.4
-6	-2.9	-1.3	0.4	3.9	7.7	18.2	31.2
-5.6	-2.5	-1	0.5	4.3	8.2	19.6	34.1
-6.8	-3.9	-2.4	-0.9	2.3	5.7	15.4	27.8
-7.4	-5.5	-4.5	-3.4	-1.3	0.9	7.1	14.9
-7.9	-7.4	-6.8	-6.4	-5.4	-4.4	-1.6	1.7
-9	-9	-9	-9	-9	-9	-9	-9
-10.1	-10.5	-11.1	-11.3	-12.1	-12.8	-14.9	-17.1
-10.6	-11.9	-12.5	-13.2	-14.6	-16	-19.6	-23.3
-11.2	-13	-13.8	-14.9	-16.7	-18.8	-23.4	-28
-12.4	-13.9	-15.5	-16.4	-18.5	-20.7	-26.2	-31.5
-11.8	-14.5	-15.9	-17.1	-19.7	-22.1	-27.8	-33.2
