
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.607843 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
